2019-05-17,1245.8311061636302,5.254695807687085,1278.0253786242881,1210.494158053827
2019-05-19,1256.3920419356202,10.560935771989989,1288.3859811496022,1223.4335620066715
2019-05-20,1261.2624141487877,4.870372213167457,1298.2278235674887,1229.8354127463151
2019-05-21,1265.2323196837146,3.9699055349269656,1298.850296607228,1231.2208350160165
2019-05-22,1268.0200748289653,2.787755145250685,1300.1053751758973,1233.8553187175257
2019-05-23,1270.213087766197,2.1930129372317424,1304.150969541224,1236.236116678872
2019-05-24,1273.1553949657393,2.942307199542256,1304.41710307309,1240.4315565077943
2019-05-26,1284.078431278172,10.923036312432714,1320.224657019804,1248.3253250453015
2019-05-27,1289.8128087444138,5.734377466241767,1320.6818247969256,1255.781907751284
2019-05-28,1293.083826838898,3.271018094484134,1325.3653124521816,1258.1283448228503
2019-05-29,1293.4604907628775,0.3766639239795495,1327.2087912111015,1260.1328266395465
2019-05-31,1293.3949607520988,0.7129194717983864,1326.8501838668778,1260.457243271489
2019-06-02,1302.3185696020835,8.923608849984703,1335.886267685365,1267.8428318748938
2019-06-03,1306.570228927897,4.2516593258135345,1339.687870736694,1273.233157288495
2019-06-04,1307.440997572034,0.8707686441368878,1339.683762759517,1273.9509604054688
2019-06-09,1301.9961477636698,2.4274760033667917,1337.2520079392216,1269.1845399852637
2019-06-10,1302.8384029279237,0.8422551642538565,1336.737985222854,1266.1353137989922
2019-06-26,1263.8229751272897,0.5198008261943414,1302.873002280811,1227.3646305773618
2019-07-02,1255.1569718661415,3.034588853263358,1297.9173051872633,1213.903798198548
2019-07-03,1259.3883644658717,4.23139259973027,1301.3028640705934,1218.9795177358808
2019-07-04,1261.9520953702652,2.5637309043934238,1300.93176145444,1217.1508096940904
2019-07-08,1260.837901045689,2.1234431599948493,1306.118302314862,1214.459446527835
2019-07-09,1265.6880038702207,4.850102824531632,1313.6661006608158,1219.322800646632
2019-07-10,1271.219998345699,5.531994475478314,1316.8312573800488,1228.3369533939617
2019-07-11,1275.3986853489448,4.178687003245841,1320.0740836133007,1229.7081109958979
2019-07-12,1277.6890486196664,2.2903632707216275,1323.2867236955196,1233.0666316048014
2019-07-14,1281.1284073250438,3.4393587053773444,1328.7010387198864,1232.82105795827
